# =============================================================
# robots.txt - Flying Dev Lab / 空飛ぶ研究室
# https://flyingdevlab.com/
# =============================================================
#
# 【このファイルの役割】
# サイトのルート（https://example.com/robots.txt）に置く、
# 検索エンジンのロボット（クローラー）向けの指示書です。
# 「どのページを巡回してよいか」を伝えます。
#
# robots.txt でいちばん誤解されやすいのは、その目的です。
#
#   robots.txt は「案内する」ための道具であって、
#   「隠す」ための道具ではありません。
#
# このファイル自体が誰でも読めるからです。
# ブラウザで /robots.txt を開けば、中身がそのまま表示されます。
# 詳しくは下の Disallow の項で説明します。
#
# =============================================================


# -------------------------------------------------------------
# User-agent：命令を適用するロボットを指定する
# -------------------------------------------------------------
# * はワイルドカードで「すべてのロボット」を意味します。
# 特定のロボットだけを対象にしたい場合は、名前で指定します。
#
#   User-agent: Googlebot     ← Google の検索クローラー
#   User-agent: Bingbot       ← Microsoft Bing のクローラー
#
# ロボットは自分の名前に一致するブロックだけを読み、
# 一致するものがなければ * のブロックに従います。
User-agent: *


# -------------------------------------------------------------
# Allow：巡回を許可するパスを指定する
# -------------------------------------------------------------
# / はサイト全体（ルート以下のすべて）を意味します。
# 「すべてのロボットに、サイト全体の巡回を許可する」という設定です。
Allow: /


# -------------------------------------------------------------
# Disallow：巡回を禁止するパスを指定する
# -------------------------------------------------------------
# 書き方はこうです。
#
#   Disallow: /admin/          ← /admin/ 以下を巡回しない
#   Disallow: /search?         ← 検索結果ページなど、無限に増えるURL
#
# 【本サイトで Disallow を使っていない理由】
#
# 《1》robots.txt は公開ファイルである
#
#   Disallow に書いたパスは、そのまま全世界に公開されます。
#   「隠したいディレクトリの一覧」を配っているのと同じです。
#   行儀の良いクローラーは指示に従いますが、
#   そうでないボットにとっては、格好の巡回先リストになります。
#
# 《2》Disallow は noindex を無効にしてしまう
#
#   検索結果に出したくないページには、
#   HTML の <head> にこう書きます。
#
#     <meta name="robots" content="noindex">
#
#   ところが Disallow があると、クローラーはそのページを
#   そもそも取得できません。取得できなければ、
#   中に書かれた noindex を「読むことができません」。
#   結果、noindex は発動しません。
#
#   さらに、外部からリンクされている場合、
#   検索エンジンは「中身は読めないが存在はするURL」として
#   インデックスに載せることがあります。
#   タイトルだけが表示された、あの検索結果です。
#
#   つまり検索結果から消したいなら、
#   クローラーにページを読ませて noindex を見せる必要があります。
#   Disallow を書かないことが、正しい対策になります。
#
# 【目的に応じて道具を選ぶ】
#
#   検索結果に出したくない   → <meta name="robots" content="noindex">
#                              または HTTPヘッダーの X-Robots-Tag
#   URLを知られたくない      → どこからもリンクしない
#   誰にも読まれたくない     → 認証・アクセス制限をかける
#
#   robots.txt はこのどれにも使えません。
#   巡回の負荷を調整したいときに使うものだと考えてください。
# -------------------------------------------------------------


# -------------------------------------------------------------
# Sitemap：サイトマップの場所を伝える
# -------------------------------------------------------------
# クローラーがサイトマップを自動で発見できるようになり、
# 各ページのインデックス登録が効率よく行われます。
# sitemap.xml の中身を更新しても、この行は変更不要です。
#
# なお noindex にしたページは、sitemap.xml に載せません。
# 「インデックスしないで」と「インデックスして」の
# 矛盾したシグナルを送ることになるためです。
Sitemap: https://flyingdevlab.com/sitemap.xml
